ESP-WROOM-32,,,,
21,VSS,pwr,bottom,
,,,,
LDL212PU33R,,,,
Pin,Name,Type,Side,Hidden
1,EN,in,left,
2,GND,pwr,bottom,
3,NC,nc,,yes
4,VOUT,pwr,right,
5,NC,nc,,yes
6,VIN,pwr,left,
7,GND,pwr,bottom,
,,,,
8x8_LED_MATRIX_RGB,,,,
Pin,Name,Type,Side,Hidden
1,K1B,un,right,
2,K2B,un,right,
3,K3B,un,right,
4,K4B,un,right,
5,K5B,un,right,
6,K6B,un,right,
7,K7B,un,right,
8,K8B,un,right,
9,K1R,un,right,
10,K2R,un,right,
11,K3R,un,right,
12,K4R,un,right,
13,K5R,un,right,
14,K6R,un,right,
15,K7R,un,right,
16,K8R,un,right,
17,A1,un,left,
18,A2,un,left,
19,A3,un,left,
20,A4,un,left,
21,K8G,un,right,
22,K7G,un,right,
23,K6G,un,right,
24,K5G,un,right,
25,K4G,un,right,
26,K3G,un,right,
27,K2G,un,right,
28,K1G,un,right,
29,A5,un,left,
30,A6,un,left,
31,A7,un,left,
32,A8,un,left,
,,,,
TLC5947,,,,
Pin,Name,Type,Side,Hidden
1,OUT0,o,left,
2,OUT1,o,left,
3,OUT2,o,left,
4,OUT3,o,left,
5,OUT4,o,left,
6,OUT5,o,left,
7,OUT6,o,left,
8,OUT7,o,left,
9,OUT8,o,left,
10,OUT9,o,left,
11,OUT10,o,left,
12,OUT11,o,left,
13,OUT12,o,left,
14,OUT13,o,left,
15,OUT14,o,left,
16,OUT15,o,left,
17,OUT16,o,left,
18,OUT17,o,left,
19,OUT18,o,left,
20,OUT19,o,left,
21,OUT20,o,left,
22,OUT21,o,left,
23,OUT22,o,left,
24,OUT23,o,left,
25,SOUT,o,right,
26,XLAT,i,right,
27,IREF,bi,right,
28,VCC,pwr,top,
29,GND,pwr,bottom,
30,BLANK,i,right,
31,SCLK,i,right,
32,SIN,i,right,
33,GND,pwr,bottom,
,,,,
MIC5891,,,,
Pin,Name,Type,Side,Hidden
1,GND,pwr,bottom,
2,CLK,in,left,
3,DIN,in,left,
4,STROBE,in,left,
5,OUT1,un,right,
6,OUT2,un,right,
7,OUT3,un,right,
8,OUT4,un,right,
9,OUT5,un,right,
10,OUT6,un,right,
11,OUT7,un,right,
12,OUT8,un,right,
13,VBB,pwr,top,
14,OEb,in,left,
15,VDD,pwr,top,
16,DOUT,out,right,
,,,,
TPA0253,,,,
Pin,Name,Type,Side,
1,FILT_CAP,un,bottom,
2,SHUTDOWNb,in,left,
3,VDD,pwr,top,
4,BYPASS,un,bottom,
5,RIN,in,left,
6,RO/MO+,out,right,
7,ST/MNb,in,right,
8,GND,pwr,bottom,
9,LIN,in,left,
10,LO/MO-,out,right,
11,GND,pwr,bottom,
,,,,
PCM5102A,,,,
Pin,Name,Type,Side,
1,CPVDD,pwr,top,
2,CAPP,o,left,
3,CPGND,pwr,bottom,
4,CAPM,o,left,
5,VNEG,o,left,
6,OUTL,o,right,
7,OUTR,o,right,
8,AVDD,pwr,top,
9,AGND,pwr,bottom,
10,DEMP,i,left,
11,FLT,i,left,
12,SCK,i,left,
13,BCK,i,left,
14,DIN,i,left,
15,LRCK,i,left,
16,FMT,i,left,
17,XSMT,i,left,
18,LDOO,pwr,bottom,
19,DGND,pwr,bottom,
20,DVDD,pwr,top,
